2024-08-29T17:24:27.788724,interface,0.16535433070866143,0.0,0.5433070866141733,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.799155,interface,0.16535433070866143,0.0,0.5511811023622047,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.813276,interface,0.16535433070866143,0.0,0.5590551181102362,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.815945,interface,0.16535433070866143,0.0,0.5590551181102362,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.822519,interface,0.16535433070866143,0.0,0.5669291338582677,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.829226,interface,0.16535433070866143,0.0,0.5748031496062992,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.839593,interface,0.16535433070866143,0.0,0.5826771653543307,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.852678,interface,0.16535433070866143,0.0,0.5905511811023622,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.855294,interface,0.16535433070866143,0.0,0.5984251968503937,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.861482,interface,0.16535433070866143,0.0,0.5984251968503937,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.868101,interface,0.16535433070866143,0.0,0.6062992125984252,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.879698,interface,0.16535433070866143,0.0,0.6141732283464567,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.897760,interface,0.16535433070866143,0.0,0.6141732283464567,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.900655,interface,0.16535433070866143,0.0,0.6220472440944882,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.902995,interface,0.16535433070866143,0.0,0.6299212598425197,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.909517,interface,0.16535433070866143,0.0,0.6299212598425197,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.919935,interface,0.16535433070866143,0.0,0.6377952755905512,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.935798,interface,0.16535433070866143,0.0,0.6377952755905512,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.959396,interface,0.16535433070866143,0.0,0.6456692913385826,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.055323,interface,0.16535433070866143,0.0,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.600303,interface,0.16535433070866143,0.0,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.647321,interface,0.16535433070866143,0.007874015748031496,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.678405,interface,0.16535433070866143,0.007874015748031496,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.709422,interface,0.16535433070866143,0.015748031496062992,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.725548,interface,0.16535433070866143,0.023622047244094488,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.745596,interface,0.16535433070866143,0.023622047244094488,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.757598,interface,0.16535433070866143,0.031496062992125984,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.764076,interface,0.16535433070866143,0.031496062992125984,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.782175,interface,0.16535433070866143,0.03937007874015748,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.801735,interface,0.16535433070866143,0.047244094488188976,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.819633,interface,0.16535433070866143,0.05511811023622047,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.822520,interface,0.16535433070866143,0.05511811023622047,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.837932,interface,0.16535433070866143,0.06299212598425197,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.844457,interface,0.16535433070866143,0.06299212598425197,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.865917,interface,0.16535433070866143,0.07086614173228346,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.868238,interface,0.16535433070866143,0.07874015748031496,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.884246,interface,0.16535433070866143,0.07874015748031496,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.886988,interface,0.16535433070866143,0.08661417322834646,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.889584,interface,0.16535433070866143,0.08661417322834646,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.899793,interface,0.16535433070866143,0.09448818897637795,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.910213,interface,0.16535433070866143,0.10236220472440945,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.922614,interface,0.16535433070866143,0.10236220472440945,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.925181,interface,0.16535433070866143,0.11023622047244094,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.931718,interface,0.16535433070866143,0.11023622047244094,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.938571,interface,0.16535433070866143,0.11811023622047244,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.949315,interface,0.16535433070866143,0.11811023622047244,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.962430,interface,0.16535433070866143,0.12598425196850394,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.969358,interface,0.16535433070866143,0.12598425196850394,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:28.990397,interface,0.16535433070866143,0.13385826771653545,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:29.005573,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:29.022632,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.212494,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.244913,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.007874015748031496,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.287303,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.007874015748031496,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.300708,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.015748031496062992,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.318432,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.023622047244094488,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.332652,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.023622047244094488,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.350437,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.031496062992125984,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.364699,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.03937007874015748,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.381928,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.03937007874015748,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.396945,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.047244094488188976,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.412927,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.05511811023622047,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.428618,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.05511811023622047,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.444683,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.06299212598425197,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.460663,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.06299212598425197,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.485049,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.07086614173228346,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.501021,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.07086614173228346,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.517315,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.07874015748031496,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.537692,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.08661417322834646,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.545179,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.09448818897637795,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.568574,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.09448818897637795,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.589013,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:47.615550,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:56.240506,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.0,0.3085326841919038
2024-08-29T17:24:56.252789,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.007874015748031496,0.3085326841919038
2024-08-29T17:24:56.259315,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.015748031496062992,0.3085326841919038
2024-08-29T17:24:56.273109,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.023622047244094488,0.3085326841919038
2024-08-29T17:24:56.275861,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.031496062992125984,0.3085326841919038
2024-08-29T17:24:56.282127,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.03937007874015748,0.3085326841919038
2024-08-29T17:24:56.288778,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.047244094488188976,0.3085326841919038
2024-08-29T17:24:56.299235,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.06299212598425197,0.3085326841919038
2024-08-29T17:24:56.312251,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.07086614173228346,0.3085326841919038
2024-08-29T17:24:56.314907,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.08661417322834646,0.3085326841919038
2024-08-29T17:24:56.321284,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.10236220472440945,0.3085326841919038
2024-08-29T17:24:56.328229,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.11023622047244094,0.3085326841919038
2024-08-29T17:24:56.338948,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.12598425196850394,0.3085326841919038
2024-08-29T17:24:56.353060,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.13385826771653545,0.3085326841919038
2024-08-29T17:24:56.355639,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.14960629921259844,0.3085326841919038
2024-08-29T17:24:56.361976,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.15748031496062992,0.3085326841919038
2024-08-29T17:24:56.372561,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.1732283464566929,0.3085326841919038
2024-08-29T17:24:56.379066,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.18110236220472442,0.3085326841919038
2024-08-29T17:24:56.392285,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.1968503937007874,0.3085326841919038
2024-08-29T17:24:56.394953,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2047244094488189,0.3085326841919038
2024-08-29T17:24:56.401658,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2125984251968504,0.3085326841919038
2024-08-29T17:24:56.408390,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2204724409448819,0.3085326841919038
2024-08-29T17:24:56.418966,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2283464566929134,0.3085326841919038
2024-08-29T17:24:56.432299,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.23622047244094488,0.3085326841919038
2024-08-29T17:24:56.434906,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2440944881889764,0.3085326841919038
2024-08-29T17:24:56.441283,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.25196850393700787,0.3085326841919038
2024-08-29T17:24:56.451582,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.25984251968503935,0.3085326841919038
2024-08-29T17:24:56.458161,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2677165354330709,0.3085326841919038
2024-08-29T17:24:56.475720,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2755905511811024,0.3085326841919038
2024-08-29T17:24:56.478486,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.28346456692913385,0.3085326841919038
2024-08-29T17:24:56.480972,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.29133858267716534,0.3085326841919038
2024-08-29T17:24:56.491151,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.2992125984251969,0.3085326841919038
2024-08-29T17:24:56.501557,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.30708661417322836,0.3085326841919038
2024-08-29T17:24:56.508127,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.31496062992125984,0.3085326841919038
2024-08-29T17:24:56.514593,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.3228346456692913,0.3085326841919038
2024-08-29T17:24:56.521138,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.3228346456692913,0.3085326841919038
2024-08-29T17:24:56.538550,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.33070866141732286,0.3085326841919038
2024-08-29T17:24:56.541307,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.33858267716535434,0.3085326841919038
2024-08-29T17:24:56.547862,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.3464566929133858,0.3085326841919038
2024-08-29T17:24:56.554272,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.3464566929133858,0.3085326841919038
2024-08-29T17:24:56.560933,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.3543307086614173,0.3085326841919038
2024-08-29T17:24:56.570988,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.3543307086614173,0.3085326841919038
2024-08-29T17:24:56.582800,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.36220472440944884,0.3085326841919038
2024-08-29T17:24:56.600277,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.36220472440944884,0.3085326841919038
2024-08-29T17:24:57.734809,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.8188976377952756,0.36220472440944884,0.3085326841919038
2024-08-29T17:24:57.750912,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.8110236220472441,0.36220472440944884,0.3085326841919038
2024-08-29T17:24:57.767214,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.8031496062992126,0.36220472440944884,0.3085326841919038
2024-08-29T17:24:57.790421,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.8031496062992126,0.36220472440944884,0.3085326841919038
2024-08-29T17:24:57.822740,interface,0.16535433070866143,0.14173228346456693,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.851021,interface,0.16535433070866143,0.15748031496062992,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.865688,interface,0.16535433070866143,0.15748031496062992,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.868386,interface,0.16535433070866143,0.16535433070866143,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.871139,interface,0.16535433070866143,0.1732283464566929,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.881077,interface,0.16535433070866143,0.18110236220472442,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.891408,interface,0.16535433070866143,0.1889763779527559,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.898065,interface,0.16535433070866143,0.1968503937007874,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.912987,interface,0.16535433070866143,0.2047244094488189,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.915449,interface,0.16535433070866143,0.2204724409448819,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.922152,interface,0.16535433070866143,0.2283464566929134,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.928633,interface,0.16535433070866143,0.2440944881889764,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.939355,interface,0.16535433070866143,0.25984251968503935,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.952174,interface,0.16535433070866143,0.2677165354330709,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.954852,interface,0.16535433070866143,0.28346456692913385,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.961145,interface,0.16535433070866143,0.2992125984251969,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.967833,interface,0.16535433070866143,0.31496062992125984,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.983497,interface,0.16535433070866143,0.3228346456692913,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.990182,interface,0.16535433070866143,0.33858267716535434,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.992470,interface,0.16535433070866143,0.3464566929133858,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:00.999285,interface,0.16535433070866143,0.3543307086614173,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.009300,interface,0.16535433070866143,0.3700787401574803,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.022327,interface,0.16535433070866143,0.3779527559055118,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.029678,interface,0.16535433070866143,0.3858267716535433,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.032022,interface,0.16535433070866143,0.3937007874015748,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.042569,interface,0.16535433070866143,0.4015748031496063,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.049098,interface,0.16535433070866143,0.41732283464566927,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.062195,interface,0.16535433070866143,0.41732283464566927,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.077983,interface,0.16535433070866143,0.4251968503937008,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.080998,interface,0.16535433070866143,0.4330708661417323,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.083536,interface,0.16535433070866143,0.4409448818897638,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.090602,interface,0.16535433070866143,0.44881889763779526,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.097524,interface,0.16535433070866143,0.4566929133858268,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.109004,interface,0.16535433070866143,0.4566929133858268,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.111470,interface,0.16535433070866143,0.4645669291338583,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
2024-08-29T17:25:01.121707,interface,0.16535433070866143,0.4645669291338583,0.6535433070866141,0.023622047244094488,0.10236220472440945,0.7952755905511811,0.36220472440944884,0.3085326841919038
