2024-09-28T01:51:07.879121,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:08.558516,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:08.692368,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:08.779151,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:08.865079,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:08.940939,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.022216,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.180530,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.267985,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.377993,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.453859,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.533751,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.602215,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.668206,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.752732,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.842695,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:09.901923,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:14.915596,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.029650,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.078522,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.195542,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.279951,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.366832,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.423131,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.507536,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.575840,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.656205,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.748632,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.830634,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:15.902122,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:16.776672,interface,0.2440944881889764,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:16.843708,interface,0.33858267716535434,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:19.213544,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:19.258259,interface,0.6614173228346457,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:20.139320,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:20.198814,interface,0.6614173228346457,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:20.248468,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:22.053678,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:22.124343,interface,0.6614173228346457,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:22.168486,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:23.064859,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:23.141482,interface,0.6614173228346457,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:23.182586,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:23.574431,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:23.650028,interface,0.6614173228346457,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:23.684900,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:24.006225,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:24.091568,interface,0.6614173228346457,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:24.131221,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:29.245460,interface,0.6220472440944882,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:30.220267,interface,0.5826771653543307,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:30.625906,interface,0.5669291338582677,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:31.615014,interface,0.5275590551181102,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:32.910095,interface,0.5275590551181102,0.3318026509952252,0.06299212598425197,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:32.933862,interface,0.5275590551181102,0.3318026509952252,0.07086614173228346,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:32.973938,interface,0.5275590551181102,0.3318026509952252,0.07874015748031496,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.005892,interface,0.5275590551181102,0.3318026509952252,0.08661417322834646,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.049910,interface,0.5275590551181102,0.3318026509952252,0.09448818897637795,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.106070,interface,0.5275590551181102,0.3318026509952252,0.10236220472440945,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.150128,interface,0.5275590551181102,0.3318026509952252,0.11023622047244094,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.198103,interface,0.5275590551181102,0.3318026509952252,0.11811023622047244,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.274170,interface,0.5275590551181102,0.3318026509952252,0.12598425196850394,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.338276,interface,0.5275590551181102,0.3318026509952252,0.13385826771653545,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.430386,interface,0.5275590551181102,0.3318026509952252,0.14173228346456693,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.522511,interface,0.5275590551181102,0.3318026509952252,0.14960629921259844,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.622540,interface,0.5275590551181102,0.3318026509952252,0.15748031496062992,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.750715,interface,0.5275590551181102,0.3318026509952252,0.16535433070866143,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:33.870927,interface,0.5275590551181102,0.3318026509952252,0.1732283464566929,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:34.016017,interface,0.5275590551181102,0.3318026509952252,0.14960629921259844,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:34.390981,interface,0.5118110236220472,0.3318026509952252,0.14960629921259844,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:34.483561,interface,0.5118110236220472,0.3318026509952252,0.15748031496062992,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:34.654423,interface,0.6062992125984252,0.3318026509952252,0.15748031496062992,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:34.956309,interface,0.6062992125984252,0.3318026509952252,0.16535433070866143,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.032127,interface,0.6062992125984252,0.3318026509952252,0.1732283464566929,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.120239,interface,0.6062992125984252,0.3318026509952252,0.18110236220472442,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.200332,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.320542,interface,0.6062992125984252,0.3318026509952252,0.1968503937007874,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.443163,interface,0.6062992125984252,0.3318026509952252,0.1968503937007874,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.520531,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.615716,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.751499,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.847782,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:35.948402,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.051959,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.119275,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.228914,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.306710,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.410109,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.493629,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.612674,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:36.855561,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.048811,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.172178,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.265793,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.375971,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.454868,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.541707,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.627776,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.697142,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.770196,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.860118,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.907758,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:37.999551,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.048134,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.157644,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.200065,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.311574,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.353440,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.449019,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.500876,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.599387,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.692782,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.809011,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.890050,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.926621,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.927779,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.4094488188976378,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:38.972029,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.034188,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.119786,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.247059,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.340589,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.443971,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.547362,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.646884,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.724399,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.828115,interface,0.5118110236220472,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:39.878187,interface,0.6062992125984252,0.3318026509952252,0.1889763779527559,0.36220472440944884,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
